      81   252   253   140   139
      82   253   254   141   140
      83   254   255   142   141
      84   255   256   143   142
      85   256   257   144   143
      86   257   258   145   144
      87   258   108    20   145
      88    17    95   259   118
      89    95    96   260   259
      90    96    97   261   260
      91    97    98   262   261
      92    98    99   263   262
      93    99    15   109   263
      94   118   259   264   119
      95   259   260   265   264
      96   260   261   266   265
      97   261   262   267   266
      98   262   263   268   267
      99   263   109   110   268
     100   119   264   269   120
     101   264   265   270   269
     102   265   266   271   270
     103   266   267   272   271
     104   267   268   273   272
     105   268   110   111   273
     106   120   269   274   121
     107   269   270   275   274
     108   270   271   276   275
     109   271   272   277   276
     110   272   273   278   277
     111   273   111   112   278
     112   121   274   279   122
     113   274   275   280   279
     114   275   276   281   280
     115   276   277   282   281
     116   277   278   283   282
     117   278   112   113   283
     118   122   279   284   123
     119   279   280   285   284
     120   280   281   286   285
     121   281   282   287   286
     122   282   283   288   287
     123   283   113   114   288
     124   123   284   289   124
     125   284   285   290   289
     126   285   286   291   290
     127   286   287   292   291
     128   287   288   293   292
     129   288   114   115   293
     130   124   289   294   125
     131   289   290   295   294
     132   290   291   296   295
     133   291   292   297   296
     134   292   293   298   297
     135   293   115   116   298
     136   125   294   299   126
     137   294   295   300   299
     138   295   296   301   300
     139   296   297   302   301
     140   297   298   303   302
     141   298   116   117   303
     142   126   299   134    22
     143   299   300   135   134
     144   300   301   136   135
     145   301   302   137   136
     146   302   303   138   137
     147   303   117    21   138
     148    24   153   304   146
     149   146   304   305   147
     150   147   305   306   148
     151   148   306   307   149
     152   149   307   308   150
     153   150   308   309   151
     154   151   309   310   152
     155   152   310    95    17
     156   153   154   311   304
     157   304   311   312   305
     158   305   312   313   306
     159   306   313   314   307
     160   307   314   315   308
     161   308   315   316   309
     162   309   316   317   310
     163   310   317    96    95
     164   154   155   318   311
     165   311   318   319   312
     166   312   319   320   313
     167   313   320   321   314
     168   314   321   322   315
     169   315   322   323   316
     170   316   323   324   317
     171   317   324    97    96
     172   155   156   325   318
     173   318   325   326   319
     174   319   326   327   320
     175   320   327   328   321
     176   321   328   329   322
     177   322   329   330   323
     178   323   330   331   324
     179   324   331    98    97
     180   156   157   332   325
     181   325   332   333   326
     182   326   333   334   327
     183   327   334   335   328
     184   328   335   336   329
     185   329   336   337   330
     186   330   337   338   331
     187   331   338    99    98
     188   157    16    94   332
     189   332    94    93   333
     190   333    93    92   334
     191   334    92    91   335
     192   335    91    90   336
     193   336    90    89   337
     194   337    89    88   338
     195   338    88    15    99
     196    25   165   339   164
     197   165   166   340   339
     198   166   167   341   340
     199   167   168   342   341
     200   168   169   343   342
     201   169    23   133   343
     202   164   339   344   163
     203   339   340   345   344
     204   340   341   346   345
     205   341   342   347   346
     206   342   343   348   347
     207   343   133   132   348
     208   163   344   349   162
     209   344   345   350   349
     210   345   346   351   350
     211   346   347   352   351
     212   347   348   353   352
     213   348   132   131   353
     214   162   349   354   161
     215   349   350   355   354
     216   350   351   356   355
     217   351   352   357   356
     218   352   353   358   357
     219   353   131   130   358
     220   161   354   359   160
     221   354   355   360   359
     222   355   356   361   360
     223   356   357   362   361
     224   357   358   363   362
     225   358   130   129   363
     226   160   359   364   159
     227   359   360   365   364
     228   360   361   366   365
     229   361   362   367   366
     230   362   363   368   367
     231   363   129   128   368
     232   159   364   369   158
     233   364   365   370   369
     234   365   366   371   370
     235   366   367   372   371
     236   367   368   373   372
     237   368   128   127   373
     238   158   369   138    21
     239   369   370   137   138
     240   370   371   136   137
     241   371   372   135   136
     242   372   373   134   135
     243   373   127    22   134
     244    27   177   374   190
     245   177   178   375   374
     246   178   179   376   375
     247   179   180   377   376
     248   180   181   378   377
     249   181   182   379   378
     250   182   183   380   379
     251   183    25   164   380
     252   190   374   381   189
     253   374   375   382   381
     254   375   376   383   382
     255   376   377   384   383
     256   377   378   385   384
     257   378   379   386   385
     258   379   380   387   386
     259   380   164   163   387
     260   189   381   388   188
     261   381   382   389   388
     262   382   383   390   389
     263   383   384   391   390
     264   384   385   392   391
     265   385   386   393   392
     266   386   387   394   393
     267   387   163   162   394
     268   188   388   395   187
     269   388   389   396   395
     270   389   390   397   396
     271   390   391   398   397
     272   391   392   399   398
     273   392   393   400   399
     274   393   394   401   400
     275   394   162   161   401
     276   187   395   402   186
     277   395   396   403   402
     278   396   397   404   403
     279   397   398   405   404
     280   398   399   406   405
     281   399   400   407   406
     282   400   401   408   407
     283   401   161   160   408
     284   186   402   409   185
     285   402   403   410   409
     286   403   404   411   410
     287   404   405   412   411
     288   405   406   413   412
     289   406   407   414   413
     290   407   408   415   414
     291   408   160   159   415
     292   185   409   416   184
     293   409   410   417   416
     294   410   411   418   417
     295   411   412   419   418
     296   412   413   420   419
     297   413   414   421   420
     298   414   415   422   421
     299   415   159   158   422
     300   184   416   145    20
     301   416   417   144   145
     302   417   418   143   144
     303   418   419   142   143
     304   419   420   141   142
     305   420   421   140   141
     306   421   422   139   140
     307   422   158    21   139
     308    27   191   423   177
     309   177   423   424   178
     310   178   424   425   179
     311   179   425   426   180
     312   180   426   427   181
     313   181   427   428   182
     314   182   428   429   183
     315   183   429   165    25
     316   191   192   430   423
     317   423   430   431   424
     318   424   431   432   425
     319   425   432   433   426
     320   426   433   434   427
     321   427   434   435   428
     322   428   435   436   429
     323   429   436   166   165
     324   192   193   437   430
     325   430   437   438   431
     326   431   438   439   432
     327   432   439   440   433
     328   433   440   441   434
     329   434   441   442   435
     330   435   442   443   436
     331   436   443   167   166
     332   193   194   444   437
     333   437   444   445   438
     334   438   445   446   439
     335   439   446   447   440
     336   440   447   448   441
     337   441   448   449   442
     338   442   449   450   443
     339   443   450   168   167
     340   194   195   451   444
     341   444   451   452   445
     342   445   452   453   446
     343   446   453   454   447
     344   447   454   455   448
     345   448   455   456   449
     346   449   456   457   450
     347   450   457   169   168
     348   195    26   170   451
     349   451   170   171   452
     350   452   171   172   453
     351   453   172   173   454
     352   454   173   174   455
     353   455   174   175   456
     354   456   175   176   457
     355   457   176    23   169

NODE COORDINATES 457
       1     6.1611600000e+00     2.1249702000e+01
       2     1.0216499000e+01     1.8540100000e+01
       3     1.1304500000e+01     2.8557798000e+01
       4     1.2171600000e+01     2.7260099000e+01
       5     1.3469300000e+01     2.6393000000e+01
       6     1.5000000000e+01     2.6088600000e+01
       7     3.4515100000e+00     2.5304998000e+01
       8     2.5000000000e+00     3.0088600000e+01
       9     1.5000000000e+01     1.7588600000e+01
      10     1.9783501000e+01     1.8540100000e+01
      11     1.6530701000e+01     2.6393000000e+01
      12     1.1000000000e+01     3.0088600000e+01
      13     0.0000000000e+00     0.0000000000e+00
      14     0.0000000000e+00    -2.0000000000e+00
      15     2.5000000000e+00     1.5000000000e+01
      16     0.0000000000e+00     1.5000000000e+01
      17     7.5000000000e+00     2.0000000000e+01
      18     1.9696899000e+01     0.0000000000e+00
      19     1.9696899000e+01    -2.0000000000e+00
      20     0.0000000000e+00     1.0000000000e+01
      21     2.5000000000e+00     1.0000000000e+01
      22     7.5000000000e+00     1.0000000000e+01
      23     7.5000000000e+00     0.0000000000e+00
      24     0.0000000000e+00     2.0000000000e+01
      25     2.5000000000e+00     5.0000000000e+00
      26     0.0000000000e+00     0.0000000000e+00
      27     0.0000000000e+00     5.0000000000e+00
      28     6.6751263714e+00     2.0764803265e+01
      29     7.2108820000e+00     2.0312508776e+01
      30     7.7684268857e+00     1.9892818531e+01
      31     8.3477610286e+00     1.9505732531e+01
      32     8.9488844286e+00     1.9151250776e+01
      33     9.5717970857e+00     1.8829373265e+01
      34     1.1397048980e+01     2.8351522878e+01
      35     1.1500038776e+01     2.8152210939e+01
      36     1.1613469388e+01     2.7959862184e+01
      37     1.1737340816e+01     2.7774476612e+01
      38     1.1871653061e+01     2.7596054224e+01
      39     1.2016406122e+01     2.7424595020e+01
      40     1.3680600000e+01     2.6312583673e+01
      41     1.3894357143e+01     2.6244477551e+01
      42     1.4110571429e+01     2.6188681633e+01
      43     1.4329242857e+01     2.6145195918e+01
      44     1.4550371429e+01     2.6114020408e+01
      45     1.4773957143e+01     2.6095155102e+01
      46     3.7407880653e+00     2.4660307714e+01
      47     4.0626710612e+00     2.4037404857e+01
      48     4.4171589878e+00     2.3436289429e+01
      49     4.8042518449e+00     2.2856961429e+01
      50     5.2239496327e+00     2.2299420857e+01
      51     5.6762523510e+00     2.1763667714e+01
      52     2.5205463265e+00     2.9382258327e+01
      53     2.5795538776e+00     2.8683573306e+01
      54     2.6770226531e+00     2.7992544939e+01
      55     2.8129526531e+00     2.7309173224e+01
      56     2.9873438776e+00     2.6633458163e+01
      57     3.2001963265e+00     2.5965399755e+01
      58     1.5706304469e+01     1.7609156163e+01
      59     1.6404959878e+01     1.7668169796e+01
      60     1.7095966224e+01     1.7765640898e+01
      61     1.7779323510e+01     1.7901569469e+01
      62     1.8455031735e+01     1.8075955510e+01
      63     1.9123090898e+01     1.8288799020e+01
      64     1.5226042265e+01     2.6095155102e+01
      65     1.5449627633e+01     2.6114020408e+01
      66     1.5670756102e+01     2.6145195918e+01
      67     1.5889427673e+01     2.6188681633e+01
      68     1.6105642347e+01     2.6244477551e+01
      69     1.6319400122e+01     2.6312583673e+01
      70     1.0876909592e+01     1.8288799020e+01
      71     1.1544969082e+01     1.8075955510e+01
      72     1.2220677469e+01     1.7901569469e+01
      73     1.2904034755e+01     1.7765640898e+01
      74     1.3595040939e+01     1.7668169796e+01
      75     1.4293696020e+01     1.7609156163e+01
      76     1.2336046449e+01     2.7104954980e+01
      77     1.2507472653e+01     2.6960235204e+01
      78     1.2685878612e+01     2.6825939673e+01
      79     1.2871264327e+01     2.6702068388e+01
      80     1.3063629796e+01     2.6588621347e+01
      81     1.3262975020e+01     2.6485598551e+01
      82     1.1006593878e+01     2.9862567061e+01
      83     1.1025489796e+01     2.9638983102e+01
      84     1.1056687755e+01     2.9417848122e+01
      85     1.1100187755e+01     2.9199162122e+01
      86     1.1155989796e+01     2.8982925102e+01
      87     1.1224093878e+01     2.8769137061e+01
      88     2.2900485275e+00     1.5000000000e+01
      89     2.0567691624e+00     1.5000000000e+01
      90     1.7975698678e+00     1.5000000000e+01
      91     1.5095706516e+00     1.5000000000e+01
      92     1.1895715225e+00     1.5000000000e+01
      93     8.3401693458e-01     1.5000000000e+01
      94     4.3895628136e-01     1.5000000000e+01
      95     6.6666666667e+00     1.9166666667e+01
      96     5.8333333333e+00     1.8333333333e+01
      97     5.0000000000e+00     1.7500000000e+01
      98     4.1666666667e+00     1.6666666667e+01
      99     3.3333333333e+00     1.5833333333e+01
     100     0.0000000000e+00     1.4602477361e+01
     101     0.0000000000e+00     1.4185078590e+01
     102     0.0000000000e+00     1.3746809881e+01
     103     0.0000000000e+00     1.3286629724e+01
     104     0.0000000000e+00     1.2803436981e+01
     105     0.0000000000e+00     1.2296086787e+01
     106     0.0000000000e+00     1.1763366699e+01
     107     0.0000000000e+00     1.1204012594e+01
     108     0.0000000000e+00     1.0616688795e+01
     109     2.5000000000e+00     1.4602477361e+01
     110     2.5000000000e+00     1.4185078590e+01
     111     2.5000000000e+00     1.3746809881e+01
     112     2.5000000000e+00     1.3286629724e+01
     113     2.5000000000e+00     1.2803436981e+01
     114     2.5000000000e+00     1.2296086787e+01
     115     2.5000000000e+00     1.1763366699e+01
     116     2.5000000000e+00     1.1204012594e+01
     117     2.5000000000e+00     1.0616688795e+01
     118     7.5000000000e+00     1.9204954722e+01
     119     7.5000000000e+00     1.8370157180e+01
     120     7.5000000000e+00     1.7493619762e+01
     121     7.5000000000e+00     1.6573259447e+01
     122     7.5000000000e+00     1.5606873961e+01
     123     7.5000000000e+00     1.4592173574e+01
     124     7.5000000000e+00     1.3526733397e+01
     125     7.5000000000e+00     1.2408025187e+01
     126     7.5000000000e+00     1.1233377591e+01
     127     7.5000000000e+00     8.5144670851e+00
     128     7.5000000000e+00     7.1032108160e+00
     129     7.5000000000e+00     5.7625173603e+00
     130     7.5000000000e+00     4.4888585774e+00
     131     7.5000000000e+00     3.2788831050e+00
     132     7.5000000000e+00     2.1294059606e+00
     133     7.5000000000e+00     1.0374025992e+00
     134     6.6666666667e+00     1.0000000000e+01
     135     5.8333333333e+00     1.0000000000e+01
     136     5.0000000000e+00     1.0000000000e+01
     137     4.1666666667e+00     1.0000000000e+01
     138     3.3333333333e+00     1.0000000000e+01
     139     2.2900485275e+00     1.0000000000e+01
     140     2.0567691624e+00     1.0000000000e+01
     141     1.7975698678e+00     1.0000000000e+01
     142     1.5095706516e+00     1.0000000000e+01
     143     1.1895715225e+00     1.0000000000e+01
     144     8.3401693458e-01     1.0000000000e+01
     145     4.3895628136e-01     1.0000000000e+01
     146     1.3168688441e+00     2.0000000000e+01
     147     2.5020508037e+00     2.0000000000e+01
     148     3.5687145674e+00     2.0000000000e+01
     149     4.5287119548e+00     2.0000000000e+01
     150     5.3927096034e+00     2.0000000000e+01
     151     6.1703074871e+00     2.0000000000e+01
     152     6.8701455825e+00     2.0000000000e+01
     153     0.0000000000e+00     1.9166666667e+01
     154     0.0000000000e+00     1.8333333333e+01
     155     0.0000000000e+00     1.7500000000e+01
     156     0.0000000000e+00     1.6666666667e+01
     157     0.0000000000e+00     1.5833333333e+01
     158     2.5000000000e+00     9.2572335426e+00
     159     2.5000000000e+00     8.5516054080e+00
     160     2.5000000000e+00     7.8812586802e+00
     161     2.5000000000e+00     7.2444292887e+00
     162     2.5000000000e+00     6.6394415525e+00
     163     2.5000000000e+00     6.0647029803e+00
     164     2.5000000000e+00     5.5187012996e+00
     165     3.3333333333e+00     4.1666666667e+00
     166     4.1666666667e+00     3.3333333333e+00
     167     5.0000000000e+00     2.5000000000e+00
     168     5.8333333333e+00     1.6666666667e+00
     169     6.6666666667e+00     8.3333333333e-01
     170     1.3168688441e+00     0.0000000000e+00
     171     2.5020508037e+00     0.0000000000e+00
     172     3.5687145674e+00     0.0000000000e+00
     173     4.5287119548e+00    -3.5527136788e-15
     174     5.3927096034e+00     0.0000000000e+00
     175     6.1703074871e+00     0.0000000000e+00
     176     6.8701455825e+00     0.0000000000e+00
     177     4.3895628136e-01     5.0000000000e+00
     178     8.3401693458e-01     5.0000000000e+00
     179     1.1895715225e+00     5.0000000000e+00
     180     1.5095706516e+00     5.0000000000e+00
     181     1.7975698678e+00     5.0000000000e+00
     182     2.0567691624e+00     5.0000000000e+00
     183     2.2900485275e+00     5.0000000000e+00
     184     0.0000000000e+00     9.2572335426e+00
     185     0.0000000000e+00     8.5516054080e+00
     186     0.0000000000e+00     7.8812586802e+00
     187     0.0000000000e+00     7.2444292887e+00
     188     0.0000000000e+00     6.6394415525e+00
     189     0.0000000000e+00     6.0647029803e+00
     190     0.0000000000e+00     5.5187012996e+00
     191     0.0000000000e+00     4.1666666667e+00
     192     0.0000000000e+00     3.3333333333e+00
     193     0.0000000000e+00     2.5000000000e+00
     194     0.0000000000e+00     1.6666666667e+00
     195     0.0000000000e+00     8.3333333333e-01
     196     2.2900485275e+00     1.4602477361e+01
     197     2.0567691624e+00     1.4602477361e+01
     198     1.7975698678e+00     1.4602477361e+01
     199     1.5095706516e+00     1.4602477361e+01
     200     1.1895715225e+00     1.4602477361e+01
     201     8.3401693458e-01     1.4602477361e+01
     202     4.3895628136e-01     1.4602477361e+01
     203     2.2900485275e+00     1.4185078590e+01
     204     2.0567691624e+00     1.4185078590e+01
     205     1.7975698678e+00     1.4185078590e+01
     206     1.5095706516e+00     1.4185078590e+01
     207     1.1895715225e+00     1.4185078590e+01
     208     8.3401693458e-01     1.4185078590e+01
     209     4.3895628136e-01     1.4185078590e+01
     210     2.2900485275e+00     1.3746809881e+01
     211     2.0567691624e+00     1.3746809881e+01
     212     1.7975698678e+00     1.3746809881e+01
     213     1.5095706516e+00     1.3746809881e+01
     214     1.1895715225e+00     1.3746809881e+01
     215     8.3401693458e-01     1.3746809881e+01
     216     4.3895628136e-01     1.3746809881e+01
     217     2.2900485275e+00     1.3286629724e+01
     218     2.0567691624e+00     1.3286629724e+01
     219     1.7975698678e+00     1.3286629724e+01
     220     1.5095706516e+00     1.3286629724e+01
     221     1.1895715225e+00     1.3286629724e+01
     222     8.3401693458e-01     1.3286629724e+01
     223     4.3895628136e-01     1.3286629724e+01
     224     2.2900485275e+00     1.2803436981e+01
     225     2.0567691624e+00     1.2803436981e+01
     226     1.7975698678e+00     1.2803436981e+01
     227     1.5095706516e+00     1.2803436981e+01
     228     1.1895715225e+00     1.2803436981e+01
     229     8.3401693458e-01     1.2803436981e+01
     230     4.3895628136e-01     1.2803436981e+01
     231     2.2900485275e+00     1.2296086787e+01
     232     2.0567691624e+00     1.2296086787e+01
     233     1.7975698678e+00     1.2296086787e+01
     234     1.5095706516e+00     1.2296086787e+01
     235     1.1895715225e+00     1.2296086787e+01
     236     8.3401693458e-01     1.2296086787e+01
     237     4.3895628136e-01     1.2296086787e+01
     238     2.2900485275e+00     1.1763366699e+01
     239     2.0567691624e+00     1.1763366699e+01
     240     1.7975698678e+00     1.1763366699e+01
     241     1.5095706516e+00     1.1763366699e+01
     242     1.1895715225e+00     1.1763366699e+01
     243     8.3401693458e-01     1.1763366699e+01
     244     4.3895628136e-01     1.1763366699e+01
     245     2.2900485275e+00     1.1204012594e+01
     246     2.0567691624e+00     1.1204012594e+01
     247     1.7975698678e+00     1.1204012594e+01
     248     1.5095706516e+00     1.1204012594e+01
     249     1.1895715225e+00     1.1204012594e+01
     250     8.3401693458e-01     1.1204012594e+01
     251     4.3895628136e-01     1.1204012594e+01
     252     2.2900485275e+00     1.0616688795e+01
     253     2.0567691624e+00     1.0616688795e+01
     254     1.7975698678e+00     1.0616688795e+01
     255     1.5095706516e+00     1.0616688795e+01
     256     1.1895715225e+00     1.0616688795e+01
     257     8.3401693458e-01     1.0616688795e+01
     258     4.3895628136e-01     1.0616688795e+01
     259     6.6666666667e+00     1.8437875162e+01
     260     5.8333333333e+00     1.7670795602e+01
     261     5.0000000000e+00     1.6903716042e+01
     262     4.1666666667e+00     1.6136636481e+01
     263     3.3333333333e+00     1.5369556921e+01
     264     6.6666666667e+00     1.7672644082e+01
     265     5.8333333333e+00     1.6975130984e+01
     266     5.0000000000e+00     1.6277617885e+01
     267     4.1666666667e+00     1.5580104787e+01
     268     3.3333333333e+00     1.4882591689e+01
     269     6.6666666667e+00     1.6869151448e+01
     270     5.8333333333e+00     1.6244683135e+01
     271     5.0000000000e+00     1.5620214821e+01
     272     4.1666666667e+00     1.4995746508e+01
     273     3.3333333333e+00     1.4371278194e+01
     274     6.6666666667e+00     1.6025487827e+01
     275     5.8333333333e+00     1.5477716206e+01
     276     5.0000000000e+00     1.4929944585e+01
     277     4.1666666667e+00     1.4382172965e+01
     278     3.3333333333e+00     1.3834401344e+01
     279     6.6666666667e+00     1.5139634465e+01
     280     5.8333333333e+00     1.4672394968e+01
     281     5.0000000000e+00     1.4205155471e+01
     282     4.1666666667e+00     1.3737915974e+01
     283     3.3333333333e+00     1.3270676478e+01
     284     6.6666666667e+00     1.4209492443e+01
     285     5.8333333333e+00     1.3826811312e+01
     286     5.0000000000e+00     1.3444130181e+01
     287     4.1666666667e+00     1.3061449050e+01
     288     3.3333333333e+00     1.2678767918e+01
     289     6.6666666667e+00     1.3232838948e+01
     290     5.8333333333e+00     1.2938944498e+01
     291     5.0000000000e+00     1.2645050048e+01
     292     4.1666666667e+00     1.2351155598e+01
     293     3.3333333333e+00     1.2057261149e+01
     294     6.6666666667e+00     1.2207356421e+01
     295     5.8333333333e+00     1.2006687656e+01
     296     5.0000000000e+00     1.1806018890e+01
     297     4.1666666667e+00     1.1605350125e+01
     298     3.3333333333e+00     1.1404681359e+01
     299     6.6666666667e+00     1.1130596125e+01
     300     5.8333333333e+00     1.1027814659e+01
     301     5.0000000000e+00     1.0925033193e+01
     302     4.1666666667e+00     1.0822251727e+01
     303     3.3333333333e+00     1.0719470261e+01
     304     1.1705500836e+00     1.9166666667e+01
     305     2.2240451589e+00     1.9166666667e+01
     306     3.1721907266e+00     1.9166666667e+01
     307     4.0255217376e+00     1.9166666667e+01
     308     4.7935196474e+00     1.9166666667e+01
     309     5.4847177663e+00     1.9166666667e+01
     310     6.1067960733e+00     1.9166666667e+01
     311     1.0242313232e+00     1.8333333333e+01
     312     1.9460395140e+00     1.8333333333e+01
     313     2.7756668858e+00     1.8333333333e+01
     314     3.5223315204e+00     1.8333333333e+01
     315     4.1943296915e+00     1.8333333333e+01
     316     4.7991280455e+00     1.8333333333e+01
     317     5.3434465642e+00     1.8333333333e+01
     318     8.7791256272e-01     1.7500000000e+01
     319     1.6680338692e+00     1.7500000000e+01
     320     2.3791430450e+00     1.7500000000e+01
     321     3.0191413032e+00     1.7500000000e+01
     322     3.5951397356e+00     1.7500000000e+01
     323     4.1135383247e+00     1.7500000000e+01
     324     4.5800970550e+00     1.7500000000e+01
     325     7.3159380227e-01     1.6666666667e+01
     326     1.3900282243e+00     1.6666666667e+01
     327     1.9826192041e+00     1.6666666667e+01
     328     2.5159510860e+00     1.6666666667e+01
     329     2.9959497797e+00     1.6666666667e+01
     330     3.4279486040e+00     1.6666666667e+01
     331     3.8167475458e+00     1.6666666667e+01
     332     5.8527504181e-01     1.5833333333e+01
     333     1.1120225794e+00     1.5833333333e+01
     334     1.5860953633e+00     1.5833333333e+01
     335     2.0127608688e+00     1.5833333333e+01
     336     2.3967598237e+00     1.5833333333e+01
     337     2.7423588832e+00     1.5833333333e+01
     338     3.0533980367e+00     1.5833333333e+01
     339     3.3333333333e+00     4.7718181829e+00
     340     4.1666666667e+00     4.0249350661e+00
     341     5.0000000000e+00     3.2780519494e+00
     342     5.8333333333e+00     2.5311688326e+00
     343     6.6666666667e+00     1.7842857159e+00
     344     3.3333333333e+00     5.4088201437e+00
     345     4.1666666667e+00     4.7529373071e+00
     346     5.0000000000e+00     4.0970544705e+00
     347     5.8333333333e+00     3.4411716339e+00
     348     6.6666666667e+00     2.7852887973e+00
     349     3.3333333333e+00     6.0793484779e+00
     350     4.1666666667e+00     5.5192554034e+00
     351     5.0000000000e+00     4.9591623288e+00
     352     5.8333333333e+00     4.3990692542e+00
     353     6.6666666667e+00     3.8389761796e+00
     354     3.3333333333e+00     6.7851675035e+00
     355     4.1666666667e+00     6.3259057183e+00
     356     5.0000000000e+00     5.8666439331e+00
     357     5.8333333333e+00     5.4073821478e+00
     358     6.6666666667e+00     4.9481203626e+00
     359     3.3333333333e+00     7.5281351268e+00
     360     4.1666666667e+00     7.1750115735e+00
     361     5.0000000000e+00     6.8218880202e+00
     362     5.8333333333e+00     6.4687644669e+00
     363     6.6666666667e+00     6.1156409136e+00
     364     3.3333333333e+00     8.3102063093e+00
     365     4.1666666667e+00     8.0688072107e+00
     366     5.0000000000e+00     7.8274081120e+00
     367     5.8333333333e+00     7.5860090133e+00
     368     6.6666666667e+00     7.3446099147e+00
     369     3.3333333333e+00     9.1334391330e+00
     370     4.1666666667e+00     9.0096447234e+00
     371     5.0000000000e+00     8.8858503138e+00
     372     5.8333333333e+00     8.7620559043e+00
     373     6.6666666667e+00     8.6382614947e+00
     374     4.3895628136e-01     5.5187012996e+00
     375     8.3401693458e-01     5.5187012996e+00
     376     1.1895715225e+00     5.5187012996e+00
     377     1.5095706516e+00     5.5187012996e+00
     378     1.7975698678e+00     5.5187012996e+00
     379     2.0567691624e+00     5.5187012996e+00
     380     2.2900485275e+00     5.5187012996e+00
     381     4.3895628136e-01     6.0647029803e+00
     382     8.3401693458e-01     6.0647029803e+00
     383     1.1895715225e+00     6.0647029803e+00
     384     1.5095706516e+00     6.0647029803e+00
     385     1.7975698678e+00     6.0647029803e+00
     386     2.0567691624e+00     6.0647029803e+00
     387     2.2900485275e+00     6.0647029803e+00
     388     4.3895628136e-01     6.6394415525e+00
     389     8.3401693458e-01     6.6394415525e+00
     390     1.1895715225e+00     6.6394415525e+00
     391     1.5095706516e+00     6.6394415525e+00
     392     1.7975698678e+00     6.6394415525e+00
     393     2.0567691624e+00     6.6394415525e+00
     394     2.2900485275e+00     6.6394415525e+00
     395     4.3895628136e-01     7.2444292887e+00
     396     8.3401693458e-01     7.2444292887e+00
     397     1.1895715225e+00     7.2444292887e+00
     398     1.5095706516e+00     7.2444292887e+00
     399     1.7975698678e+00     7.2444292887e+00
     400     2.0567691624e+00     7.2444292887e+00
     401     2.2900485275e+00     7.2444292887e+00
     402     4.3895628136e-01     7.8812586802e+00
     403     8.3401693458e-01     7.8812586802e+00
     404     1.1895715225e+00     7.8812586802e+00
     405     1.5095706516e+00     7.8812586802e+00
     406     1.7975698678e+00     7.8812586802e+00
     407     2.0567691624e+00     7.8812586802e+00
     408     2.2900485275e+00     7.8812586802e+00
     409     4.3895628136e-01     8.5516054080e+00
     410     8.3401693458e-01     8.5516054080e+00
     411     1.1895715225e+00     8.5516054080e+00
     412     1.5095706516e+00     8.5516054080e+00
     413     1.7975698678e+00     8.5516054080e+00
     414     2.0567691624e+00     8.5516054080e+00
     415     2.2900485275e+00     8.5516054080e+00
     416     4.3895628136e-01     9.2572335426e+00
     417     8.3401693458e-01     9.2572335426e+00
